IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3761.985
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3761.985

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3761.985 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3762.622 / Time: 0h:0m:0s
Iteration 20 / LogL: -3761.985 / Time: 0h:0m:0s
Iteration 30 / LogL: -3762.576 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3762.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3762.665 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3762.665 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3762.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3762.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3762.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3761.985 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3761.985
Optimal log-likelihood: -3761.985
Rate parameters:  A-C: 1.00000  A-G: 1.88729  A-T: 1.00000  C-G: 1.00000  C-T: 1.88729  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.183  G: 0.227  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3761.985
Total tree length: 0.226

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.056 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 454

Creating bootstrap alignment (seed: 54014)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3885.088
2. Current log-likelihood: -3849.135
Optimal log-likelihood: -3849.093
Rate parameters:  A-C: 1.00000  A-G: 2.44729  A-T: 1.00000  C-G: 1.00000  C-T: 2.44729  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.191  G: 0.207  T: 0.257
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3849.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3849.093

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3849.093 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3849.093
Iteration 10 / LogL: -3849.093 / Time: 0h:0m:0s
Iteration 20 / LogL: -3849.341 / Time: 0h:0m:0s
Iteration 30 / LogL: -3849.093 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3849.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3849.585 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3849.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3849.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3849.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3849.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3849.170 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3849.093
Optimal log-likelihood: -3849.093
Rate parameters:  A-C: 1.00000  A-G: 2.44559  A-T: 1.00000  C-G: 1.00000  C-T: 2.44559  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.191  G: 0.207  T: 0.257
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3849.093
Total tree length: 0.243

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.042 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.050 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 455

Creating bootstrap alignment (seed: 54015)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3844.202
2. Current log-likelihood: -3809.832
Optimal log-likelihood: -3809.777
Rate parameters:  A-C: 1.00000  A-G: 2.41734  A-T: 1.00000  C-G: 1.00000  C-T: 2.41734  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.203  G: 0.222  T: 0.236
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3809.777
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3809.777

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3809.777 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3810.074 / Time: 0h:0m:0s
Iteration 20 / LogL: -3810.189 / Time: 0h:0m:0s
Iteration 30 / LogL: -3810.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3809.777 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3810.074 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3809.777 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3809.843 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3810.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3809.843 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3809.777 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3809.777
Optimal log-likelihood: -3809.777
Rate parameters:  A-C: 1.00000  A-G: 2.41756  A-T: 1.00000  C-G: 1.00000  C-T: 2.41756  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.203  G: 0.222  T: 0.236
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3809.777
Total tree length: 0.233

Total number of iterations: 101
CPU time used for tree search: 0.038 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 456

Creating bootstrap alignment (seed: 54016)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3800.673
2. Current log-likelihood: -3762.504
Optimal log-likelihood: -3762.469
Rate parameters:  A-C: 1.00000  A-G: 2.62334  A-T: 1.00000  C-G: 1.00000  C-T: 2.62334  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.204  G: 0.205  T: 0.270
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3762.469
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3762.469

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3762.469 / CPU time: 0.013
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3762.547 / Time: 0h:0m:0s
Iteration 20 / LogL: -3762.794 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3762.469
Iteration 30 / LogL: -3762.794 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3762.547 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3762.469 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3762.547 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3762.523 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3762.794 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3762.469 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3762.794 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3762.469
Optimal log-likelihood: -3762.469
Rate parameters:  A-C: 1.00000  A-G: 2.62320  A-T: 1.00000  C-G: 1.00000  C-T: 2.62320  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.204  G: 0.205  T: 0.270
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3762.469
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 457

Creating bootstrap alignment (seed: 54017)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3811.178
2. Current log-likelihood: -3783.736
Optimal log-likelihood: -3783.693
Rate parameters:  A-C: 1.00000  A-G: 2.23263  A-T: 1.00000  C-G: 1.00000  C-T: 2.23263  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.196  G: 0.207  T: 0.280
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3783.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3783.693

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3783.693 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3783.693
Iteration 10 / LogL: -3783.948 / Time: 0h:0m:0s
Iteration 20 / LogL: -3783.829 / Time: 0h:0m:0s
Iteration 30 / LogL: -3783.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3784.000 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3783.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3783.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3783.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3783.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3784.142 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3783.693 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3783.693
Optimal log-likelihood: -3783.693
Rate parameters:  A-C: 1.00000  A-G: 2.22937  A-T: 1.00000  C-G: 1.00000  C-T: 2.22937  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.196  G: 0.207  T: 0.280
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3783.693
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.048 sec (0h:0m:0s)
Total wall-clock time used: 0.051 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 458

Creating bootstrap alignment (seed: 54018)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3686.453
2. Current log-likelihood: -3662.847
Optimal log-likelihood: -3662.805
Rate parameters:  A-C: 1.00000  A-G: 2.13947  A-T: 1.00000  C-G: 1.00000  C-T: 2.13947  G-T: 1.00000
Base frequencies:  A: 0.362  C: 0.188  G: 0.202  T: 0.248
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3662.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3662.805

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3662.805 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3663.211 / Time: 0h:0m:0s
Iteration 20 / LogL: -3662.824 / Time: 0h:0m:0s
Iteration 30 / LogL: -3662.805 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3663.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3663.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3662.824 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3662.824 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3662.880 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3662.900 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3662.805 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3662.805
Optimal log-likelihood: -3662.805
Rate parameters:  A-C: 1.00000  A-G: 2.13698  A-T: 1.00000  C-G: 1.00000  C-T: 2.13698  G-T: 1.00000
Base frequencies:  A: 0.362  C: 0.188  G: 0.202  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3662.805
Total tree length: 0.208

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.041 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 459

Creating bootstrap alignment (seed: 54019)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3820.236
2. Current log-likelihood: -3797.232
Optimal log-likelihood: -3797.204
Rate parameters:  A-C: 1.00000  A-G: 1.93380  A-T: 1.00000  C-G: 1.00000  C-T: 1.93380  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.210  G: 0.206  T: 0.255
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3797.204
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3797.204

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3797.204 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
